"postId","title","description","location","salary","experience","typeOfWork"
"1a2b3c4d-3e6f-7081-92a0-b152d3e4f6c0","Kỹ sư thiết kế điện tử","Thiết kế mạch điện cho sản phẩm điện tử","TP Hồ Chí Minh","24000000","3 năm","Toàn thời gian"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6b3","Kỹ sư QA phần cứng","Kiểm tra chất lượng sản phẩm phần cứng","TP Hồ Chí Minh","17000000","1 năm","Toàn thời gian"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6b4","Kỹ sư phần cứng IoT","Phát triển phần mềm cho thiết bị IoT","Hà Nội","24000000","3 năm","Toàn thời gian"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6b5","Kỹ sư thiết kế phần cứng","Thiết kế và phát triển sản phẩm phần cứng","Hà Nội","23000000","2 năm","Toàn thời gian"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6b6","Kỹ thuật viên sửa chữa","Kiểm tra và sửa chữa sản phẩm phần cứng","TP Hồ Chí Minh","16000000","1 năm","Toàn thời gian"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6b7","Kỹ sư hệ thống","Phát triển hệ thống phần cứng","Hà Nội","25000000","3 năm","Toàn thời gian"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6b8","Kỹ sư điện tử","Xây dựng và phát triển thiết bị điện tử","TP Hồ Chí Minh","24000000","2 năm","Toàn thời gian"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6b9","Quản lý dự án phần cứng","Quản lý dự án phát triển sản phẩm phần cứng","Hà Nội","26000000","4 năm","Toàn thời gian"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6c0","Kỹ sư mạch điện","Xây dựng mạch điện tử","TP Hồ Chí Minh","25000000","3 năm","Toàn thời gian"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6c1","Kỹ sư điều khiển từ xa","Phát triển sản phẩm điều khiển từ xa","Hà Nội","23000000","1 năm","Toàn thời gian"
